Image_path,pred_index,pred_label,pred_prob,true_label,correct
brisc2025_test_00530_me_sa_t1.jpg,0,1,0.9997947812080383,1,1
brisc2025_test_00430_me_co_t1.jpg,0,1,0.9999645948410034,1,1
brisc2025_test_00446_me_co_t1.jpg,0,1,0.5870542526245117,1,1
brisc2025_test_00537_me_sa_t1.jpg,0,1,0.999972939491272,1,1
brisc2025_test_00522_me_sa_t1.jpg,0,1,0.9977555871009827,1,1
brisc2025_test_00296_me_ax_t1.jpg,0,1,0.9999836683273315,1,1
brisc2025_test_00390_me_ax_t1.jpg,0,1,0.9090532660484314,1,1
brisc2025_test_00353_me_ax_t1.jpg,0,1,0.9996787309646606,1,1
brisc2025_test_00459_me_co_t1.jpg,0,1,0.9982149600982666,1,1
brisc2025_test_00458_me_co_t1.jpg,0,1,0.9999786615371704,1,1
brisc2025_test_00272_me_ax_t1.jpg,0,1,0.999991774559021,1,1
brisc2025_test_00452_me_co_t1.jpg,0,1,0.999131977558136,1,1
brisc2025_test_00437_me_co_t1.jpg,0,1,0.9975142478942871,1,1
brisc2025_test_00550_me_sa_t1.jpg,0,1,0.9987651109695435,1,1
brisc2025_test_00347_me_ax_t1.jpg,0,1,0.9999923706054688,1,1
brisc2025_test_00487_me_sa_t1.jpg,0,1,0.9997139573097229,1,1
brisc2025_test_00386_me_ax_t1.jpg,0,1,0.9999104738235474,1,1
brisc2025_test_00323_me_ax_t1.jpg,0,1,0.9999326467514038,1,1
brisc2025_test_00405_me_co_t1.jpg,0,1,0.9995906949043274,1,1
brisc2025_test_00270_me_ax_t1.jpg,0,1,0.9998528957366943,1,1
brisc2025_test_00273_me_ax_t1.jpg,0,1,0.9999889135360718,1,1
brisc2025_test_00505_me_sa_t1.jpg,0,1,0.9999778270721436,1,1
brisc2025_test_00421_me_co_t1.jpg,0,1,0.9994688630104065,1,1
brisc2025_test_00308_me_ax_t1.jpg,0,1,0.999997615814209,1,1
brisc2025_test_00422_me_co_t1.jpg,0,1,0.9999481439590454,1,1
brisc2025_test_00492_me_sa_t1.jpg,0,1,0.9998200535774231,1,1
brisc2025_test_00468_me_co_t1.jpg,0,1,0.9999938011169434,1,1
brisc2025_test_00305_me_ax_t1.jpg,0,1,0.9999716281890869,1,1
brisc2025_test_00290_me_ax_t1.jpg,0,1,1.0,1,1
brisc2025_test_00512_me_sa_t1.jpg,0,1,0.9999016523361206,1,1
brisc2025_test_00271_me_ax_t1.jpg,0,1,0.999767005443573,1,1
brisc2025_test_00391_me_ax_t1.jpg,0,1,0.9999854564666748,1,1
brisc2025_test_00467_me_co_t1.jpg,0,1,0.9998155236244202,1,1
brisc2025_test_00514_me_sa_t1.jpg,0,1,0.9997541308403015,1,1
brisc2025_test_00315_me_ax_t1.jpg,0,1,0.9999948740005493,1,1
brisc2025_test_00441_me_co_t1.jpg,0,1,0.9998924732208252,1,1
brisc2025_test_00351_me_ax_t1.jpg,0,1,0.9994828701019287,1,1
brisc2025_test_00309_me_ax_t1.jpg,0,1,0.9993859529495239,1,1
brisc2025_test_00486_me_sa_t1.jpg,0,1,0.999924898147583,1,1
brisc2025_test_00417_me_co_t1.jpg,0,1,0.9999898672103882,1,1
brisc2025_test_00418_me_co_t1.jpg,2,3,0.9943899512290955,1,0
brisc2025_test_00501_me_sa_t1.jpg,0,1,0.9996441602706909,1,1
brisc2025_test_00423_me_co_t1.jpg,0,1,0.9998049139976501,1,1
brisc2025_test_00294_me_ax_t1.jpg,0,1,0.9998438358306885,1,1
brisc2025_test_00317_me_ax_t1.jpg,0,1,0.9987530708312988,1,1
brisc2025_test_00413_me_co_t1.jpg,0,1,0.99978107213974,1,1
brisc2025_test_00415_me_co_t1.jpg,0,1,0.9994059801101685,1,1
brisc2025_test_00442_me_co_t1.jpg,0,1,0.9937593936920166,1,1
brisc2025_test_00489_me_sa_t1.jpg,0,1,0.9924658536911011,1,1
brisc2025_test_00354_me_ax_t1.jpg,0,1,0.9929441809654236,1,1
brisc2025_test_00513_me_sa_t1.jpg,0,1,0.9981184005737305,1,1
brisc2025_test_00352_me_ax_t1.jpg,0,1,0.9999948740005493,1,1
brisc2025_test_00553_me_sa_t1.jpg,0,1,0.9999891519546509,1,1
brisc2025_test_00356_me_ax_t1.jpg,0,1,0.9999901056289673,1,1
brisc2025_test_00407_me_co_t1.jpg,0,1,0.9998853206634521,1,1
brisc2025_test_00365_me_ax_t1.jpg,0,1,0.9993428587913513,1,1
brisc2025_test_00292_me_ax_t1.jpg,0,1,0.9999945163726807,1,1
brisc2025_test_00496_me_sa_t1.jpg,0,1,0.999906063079834,1,1
brisc2025_test_00261_me_ax_t1.jpg,0,1,0.9998342990875244,1,1
brisc2025_test_00431_me_co_t1.jpg,0,1,0.9990744590759277,1,1
brisc2025_test_00295_me_ax_t1.jpg,0,1,0.9998369216918945,1,1
brisc2025_test_00466_me_co_t1.jpg,0,1,0.9998205304145813,1,1
brisc2025_test_00525_me_sa_t1.jpg,0,1,0.9900246858596802,1,1
brisc2025_test_00346_me_ax_t1.jpg,0,1,0.9999803304672241,1,1
brisc2025_test_00425_me_co_t1.jpg,0,1,0.9998860359191895,1,1
brisc2025_test_00482_me_sa_t1.jpg,0,1,0.9997310042381287,1,1
brisc2025_test_00306_me_ax_t1.jpg,0,1,0.9997194409370422,1,1
brisc2025_test_00414_me_co_t1.jpg,0,1,0.999995231628418,1,1
brisc2025_test_00266_me_ax_t1.jpg,0,1,0.9995817542076111,1,1
brisc2025_test_00380_me_ax_t1.jpg,0,1,0.9999539852142334,1,1
brisc2025_test_00523_me_sa_t1.jpg,0,1,0.9993008375167847,1,1
brisc2025_test_00329_me_ax_t1.jpg,0,1,0.9901547431945801,1,1
brisc2025_test_00367_me_ax_t1.jpg,0,1,0.9988069534301758,1,1
brisc2025_test_00488_me_sa_t1.jpg,0,1,0.9988747239112854,1,1
brisc2025_test_00304_me_ax_t1.jpg,0,1,0.9999982118606567,1,1
brisc2025_test_00536_me_sa_t1.jpg,0,1,0.9998961687088013,1,1
brisc2025_test_00344_me_ax_t1.jpg,0,1,0.9999773502349854,1,1
brisc2025_test_00429_me_co_t1.jpg,0,1,0.9999932050704956,1,1
brisc2025_test_00444_me_co_t1.jpg,0,1,0.9909074306488037,1,1
brisc2025_test_00328_me_ax_t1.jpg,0,1,0.9999901056289673,1,1
brisc2025_test_00397_me_co_t1.jpg,0,1,0.9999920129776001,1,1
brisc2025_test_00503_me_sa_t1.jpg,0,1,0.994023859500885,1,1
brisc2025_test_00495_me_sa_t1.jpg,0,1,0.9925779700279236,1,1
brisc2025_test_00507_me_sa_t1.jpg,0,1,0.998068630695343,1,1
brisc2025_test_00485_me_sa_t1.jpg,0,1,0.9998936653137207,1,1
brisc2025_test_00456_me_co_t1.jpg,0,1,0.992790699005127,1,1
brisc2025_test_00303_me_ax_t1.jpg,0,1,0.9994630217552185,1,1
brisc2025_test_00465_me_co_t1.jpg,0,1,0.9998857975006104,1,1
brisc2025_test_00461_me_co_t1.jpg,0,1,0.9998946189880371,1,1
brisc2025_test_00474_me_co_t1.jpg,0,1,0.9999604225158691,1,1
brisc2025_test_00377_me_ax_t1.jpg,0,1,0.9999935626983643,1,1
brisc2025_test_00378_me_ax_t1.jpg,0,1,0.9999616146087646,1,1
brisc2025_test_00268_me_ax_t1.jpg,0,1,0.9993603825569153,1,1
brisc2025_test_00376_me_ax_t1.jpg,0,1,0.9997116923332214,1,1
brisc2025_test_00551_me_sa_t1.jpg,0,1,0.9995372295379639,1,1
brisc2025_test_00410_me_co_t1.jpg,0,1,0.9998055100440979,1,1
brisc2025_test_00463_me_co_t1.jpg,0,1,0.9996986389160156,1,1
brisc2025_test_00399_me_co_t1.jpg,0,1,0.9998733997344971,1,1
brisc2025_test_00434_me_co_t1.jpg,0,1,0.9959474205970764,1,1
brisc2025_test_00499_me_sa_t1.jpg,0,1,0.9997254014015198,1,1
brisc2025_test_00408_me_co_t1.jpg,0,1,0.9999868869781494,1,1
brisc2025_test_00552_me_sa_t1.jpg,0,1,0.9973304271697998,1,1
brisc2025_test_00279_me_ax_t1.jpg,0,1,0.9999916553497314,1,1
brisc2025_test_00395_me_co_t1.jpg,0,1,0.9999880790710449,1,1
brisc2025_test_00477_me_co_t1.jpg,0,1,0.9999710321426392,1,1
brisc2025_test_00325_me_ax_t1.jpg,0,1,0.9996066689491272,1,1
brisc2025_test_00342_me_ax_t1.jpg,0,1,0.999996542930603,1,1
brisc2025_test_00528_me_sa_t1.jpg,0,1,0.9984605312347412,1,1
brisc2025_test_00483_me_sa_t1.jpg,0,1,0.9985414743423462,1,1
brisc2025_test_00319_me_ax_t1.jpg,0,1,0.9929441809654236,1,1
brisc2025_test_00339_me_ax_t1.jpg,0,1,0.99997878074646,1,1
brisc2025_test_00516_me_sa_t1.jpg,0,1,0.9999641180038452,1,1
brisc2025_test_00298_me_ax_t1.jpg,0,1,0.9999998807907104,1,1
brisc2025_test_00409_me_co_t1.jpg,0,1,0.9999896287918091,1,1
brisc2025_test_00478_me_sa_t1.jpg,0,1,0.9997586607933044,1,1
brisc2025_test_00428_me_co_t1.jpg,0,1,0.9997990727424622,1,1
brisc2025_test_00369_me_ax_t1.jpg,0,1,0.9999191761016846,1,1
brisc2025_test_00297_me_ax_t1.jpg,0,1,0.9999985694885254,1,1
brisc2025_test_00508_me_sa_t1.jpg,0,1,0.999760091304779,1,1
brisc2025_test_00521_me_sa_t1.jpg,0,1,0.993175208568573,1,1
brisc2025_test_00326_me_ax_t1.jpg,0,1,0.9999047517776489,1,1
brisc2025_test_00533_me_sa_t1.jpg,0,1,0.8436713218688965,1,1
brisc2025_test_00460_me_co_t1.jpg,0,1,0.9768993258476257,1,1
brisc2025_test_00330_me_ax_t1.jpg,0,1,0.9999502897262573,1,1
brisc2025_test_00387_me_ax_t1.jpg,0,1,0.9999959468841553,1,1
brisc2025_test_00260_me_ax_t1.jpg,0,1,0.9999624490737915,1,1
brisc2025_test_00349_me_ax_t1.jpg,0,1,0.9972091317176819,1,1
brisc2025_test_00274_me_ax_t1.jpg,0,1,0.999782383441925,1,1
brisc2025_test_00476_me_co_t1.jpg,0,1,0.999395489692688,1,1
brisc2025_test_00371_me_ax_t1.jpg,0,1,0.9998936653137207,1,1
brisc2025_test_00435_me_co_t1.jpg,0,1,0.9897839426994324,1,1
brisc2025_test_00287_me_ax_t1.jpg,0,1,0.9999915361404419,1,1
brisc2025_test_00545_me_sa_t1.jpg,0,1,0.9985766410827637,1,1
brisc2025_test_00312_me_ax_t1.jpg,0,1,0.9991495609283447,1,1
brisc2025_test_00462_me_co_t1.jpg,0,1,0.9997623562812805,1,1
brisc2025_test_00307_me_ax_t1.jpg,0,1,0.9999996423721313,1,1
brisc2025_test_00281_me_ax_t1.jpg,3,4,0.9122249484062195,1,0
brisc2025_test_00517_me_sa_t1.jpg,0,1,0.9998255372047424,1,1
brisc2025_test_00310_me_ax_t1.jpg,0,1,0.9999929666519165,1,1
brisc2025_test_00375_me_ax_t1.jpg,0,1,0.999991774559021,1,1
brisc2025_test_00548_me_sa_t1.jpg,0,1,0.999923825263977,1,1
brisc2025_test_00433_me_co_t1.jpg,0,1,0.9997392296791077,1,1
brisc2025_test_00373_me_ax_t1.jpg,0,1,0.9981630444526672,1,1
brisc2025_test_00383_me_ax_t1.jpg,0,1,0.9999589920043945,1,1
brisc2025_test_00363_me_ax_t1.jpg,0,1,0.8938273191452026,1,1
brisc2025_test_00381_me_ax_t1.jpg,0,1,0.9998311996459961,1,1
brisc2025_test_00370_me_ax_t1.jpg,0,1,0.9999715089797974,1,1
brisc2025_test_00447_me_co_t1.jpg,0,1,0.9999161958694458,1,1
brisc2025_test_00538_me_sa_t1.jpg,0,1,0.9981456995010376,1,1
brisc2025_test_00368_me_ax_t1.jpg,0,1,0.9999197721481323,1,1
brisc2025_test_00320_me_ax_t1.jpg,0,1,0.990793764591217,1,1
brisc2025_test_00406_me_co_t1.jpg,0,1,0.9982410669326782,1,1
brisc2025_test_00439_me_co_t1.jpg,0,1,0.9998477697372437,1,1
brisc2025_test_00518_me_sa_t1.jpg,0,1,0.9999656677246094,1,1
brisc2025_test_00364_me_ax_t1.jpg,0,1,0.9999490976333618,1,1
brisc2025_test_00318_me_ax_t1.jpg,0,1,0.9999727010726929,1,1
brisc2025_test_00267_me_ax_t1.jpg,0,1,0.9999873638153076,1,1
brisc2025_test_00502_me_sa_t1.jpg,0,1,0.9993940591812134,1,1
brisc2025_test_00449_me_co_t1.jpg,0,1,0.9999417066574097,1,1
brisc2025_test_00475_me_co_t1.jpg,0,1,0.9993826150894165,1,1
brisc2025_test_00504_me_sa_t1.jpg,0,1,0.9924865961074829,1,1
brisc2025_test_00445_me_co_t1.jpg,0,1,0.9999750852584839,1,1
brisc2025_test_00362_me_ax_t1.jpg,0,1,0.9985361099243164,1,1
brisc2025_test_00509_me_sa_t1.jpg,0,1,0.9999372959136963,1,1
brisc2025_test_00411_me_co_t1.jpg,0,1,0.9973614811897278,1,1
brisc2025_test_00451_me_co_t1.jpg,0,1,0.9994237422943115,1,1
brisc2025_test_00473_me_co_t1.jpg,0,1,0.9999573230743408,1,1
brisc2025_test_00333_me_ax_t1.jpg,0,1,0.9993360638618469,1,1
brisc2025_test_00398_me_co_t1.jpg,0,1,0.9999423027038574,1,1
brisc2025_test_00314_me_ax_t1.jpg,0,1,0.9999384880065918,1,1
brisc2025_test_00484_me_sa_t1.jpg,0,1,0.9980751276016235,1,1
brisc2025_test_00259_me_ax_t1.jpg,0,1,0.9999769926071167,1,1
brisc2025_test_00493_me_sa_t1.jpg,0,1,0.9999922513961792,1,1
brisc2025_test_00558_me_sa_t1.jpg,0,1,0.876073956489563,1,1
brisc2025_test_00498_me_sa_t1.jpg,0,1,0.9999368190765381,1,1
brisc2025_test_00470_me_co_t1.jpg,0,1,0.9995582699775696,1,1
brisc2025_test_00481_me_sa_t1.jpg,0,1,0.9999322891235352,1,1
brisc2025_test_00382_me_ax_t1.jpg,0,1,0.9999052286148071,1,1
brisc2025_test_00424_me_co_t1.jpg,0,1,0.9998533725738525,1,1
brisc2025_test_00497_me_sa_t1.jpg,0,1,0.999993085861206,1,1
brisc2025_test_00490_me_sa_t1.jpg,0,1,0.9993971586227417,1,1
brisc2025_test_00389_me_ax_t1.jpg,0,1,0.9999686479568481,1,1
brisc2025_test_00256_me_ax_t1.jpg,0,1,0.9972091317176819,1,1
brisc2025_test_00510_me_sa_t1.jpg,0,1,0.9999856948852539,1,1
brisc2025_test_00420_me_co_t1.jpg,0,1,0.999605119228363,1,1
brisc2025_test_00332_me_ax_t1.jpg,0,1,0.9999096393585205,1,1
brisc2025_test_00443_me_co_t1.jpg,0,1,0.9998425245285034,1,1
brisc2025_test_00316_me_ax_t1.jpg,0,1,0.9999973773956299,1,1
brisc2025_test_00280_me_ax_t1.jpg,0,1,0.9999997615814209,1,1
brisc2025_test_00416_me_co_t1.jpg,0,1,0.9994059801101685,1,1
brisc2025_test_00262_me_ax_t1.jpg,0,1,0.9991569519042969,1,1
brisc2025_test_00401_me_co_t1.jpg,0,1,0.9999279975891113,1,1
brisc2025_test_00289_me_ax_t1.jpg,0,1,0.9981260895729065,1,1
brisc2025_test_00313_me_ax_t1.jpg,0,1,0.9998123049736023,1,1
brisc2025_test_00264_me_ax_t1.jpg,0,1,0.9999997615814209,1,1
brisc2025_test_00539_me_sa_t1.jpg,0,1,0.9784243106842041,1,1
brisc2025_test_00285_me_ax_t1.jpg,0,1,0.997484564781189,1,1
brisc2025_test_00426_me_co_t1.jpg,0,1,0.9994513392448425,1,1
brisc2025_test_00450_me_co_t1.jpg,0,1,0.9999845027923584,1,1
brisc2025_test_00388_me_ax_t1.jpg,0,1,0.9999898672103882,1,1
brisc2025_test_00402_me_co_t1.jpg,0,1,0.9999872446060181,1,1
brisc2025_test_00535_me_sa_t1.jpg,0,1,0.99782395362854,1,1
brisc2025_test_00350_me_ax_t1.jpg,0,1,0.9965800642967224,1,1
brisc2025_test_00361_me_ax_t1.jpg,0,1,0.9999932050704956,1,1
brisc2025_test_00560_me_sa_t1.jpg,0,1,0.9999884366989136,1,1
brisc2025_test_00283_me_ax_t1.jpg,0,1,0.9999512434005737,1,1
brisc2025_test_00527_me_sa_t1.jpg,0,1,0.9997269511222839,1,1
brisc2025_test_00404_me_co_t1.jpg,0,1,0.9989472031593323,1,1
brisc2025_test_00327_me_ax_t1.jpg,0,1,0.999775230884552,1,1
brisc2025_test_00457_me_co_t1.jpg,0,1,0.9992789626121521,1,1
brisc2025_test_00546_me_sa_t1.jpg,0,1,0.999998927116394,1,1
brisc2025_test_00255_me_ax_t1.jpg,0,1,0.9954255223274231,1,1
brisc2025_test_00526_me_sa_t1.jpg,0,1,0.9932669401168823,1,1
brisc2025_test_00547_me_sa_t1.jpg,0,1,0.9999977350234985,1,1
brisc2025_test_00564_no_ax_t1.jpg,3,4,0.9999833106994629,4,1
brisc2025_test_00635_no_co_t1.jpg,3,4,0.9999616146087646,4,1
brisc2025_test_00608_no_ax_t1.jpg,3,4,0.9999983310699463,4,1
brisc2025_test_00572_no_ax_t1.jpg,3,4,0.9999997615814209,4,1
brisc2025_test_00691_no_sa_t1.jpg,3,4,0.9999452829360962,4,1
brisc2025_test_00657_no_co_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00643_no_co_t1.jpg,3,4,0.9999779462814331,4,1
brisc2025_test_00675_no_sa_t1.jpg,3,4,0.9984840750694275,4,1
brisc2025_test_00688_no_sa_t1.jpg,3,4,0.9999241828918457,4,1
brisc2025_test_00620_no_co_t1.jpg,3,4,0.9999996423721313,4,1
brisc2025_test_00663_no_sa_t1.jpg,3,4,0.9999957084655762,4,1
brisc2025_test_00641_no_co_t1.jpg,3,4,0.9999955892562866,4,1
brisc2025_test_00661_no_sa_t1.jpg,3,4,0.9999829530715942,4,1
brisc2025_test_00588_no_ax_t1.jpg,3,4,0.9999984502792358,4,1
brisc2025_test_00674_no_sa_t1.jpg,3,4,0.9999114274978638,4,1
brisc2025_test_00694_no_sa_t1.jpg,3,4,0.9997603297233582,4,1
brisc2025_test_00603_no_ax_t1.jpg,3,4,0.9999996423721313,4,1
brisc2025_test_00599_no_ax_t1.jpg,3,4,0.9999986886978149,4,1
brisc2025_test_00669_no_sa_t1.jpg,3,4,0.9997326731681824,4,1
brisc2025_test_00636_no_co_t1.jpg,3,4,0.9998719692230225,4,1
brisc2025_test_00632_no_co_t1.jpg,3,4,0.9999966621398926,4,1
brisc2025_test_00681_no_sa_t1.jpg,3,4,0.9999912977218628,4,1
brisc2025_test_00623_no_co_t1.jpg,3,4,0.9999959468841553,4,1
brisc2025_test_00648_no_co_t1.jpg,3,4,1.0,4,1
brisc2025_test_00570_no_ax_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00665_no_sa_t1.jpg,3,4,0.9999994039535522,4,1
brisc2025_test_00692_no_sa_t1.jpg,3,4,0.9991351962089539,4,1
brisc2025_test_00619_no_co_t1.jpg,3,4,0.9999970197677612,4,1
brisc2025_test_00700_no_sa_t1.jpg,3,4,0.9999825954437256,4,1
brisc2025_test_00577_no_ax_t1.jpg,3,4,1.0,4,1
brisc2025_test_00679_no_sa_t1.jpg,3,4,0.9999988079071045,4,1
brisc2025_test_00680_no_sa_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00567_no_ax_t1.jpg,3,4,0.9999817609786987,4,1
brisc2025_test_00600_no_ax_t1.jpg,3,4,1.0,4,1
brisc2025_test_00607_no_ax_t1.jpg,3,4,0.9999970197677612,4,1
brisc2025_test_00693_no_sa_t1.jpg,3,4,0.9986292123794556,4,1
brisc2025_test_00695_no_sa_t1.jpg,3,4,0.9999854564666748,4,1
brisc2025_test_00682_no_sa_t1.jpg,3,4,0.9999992847442627,4,1
brisc2025_test_00630_no_co_t1.jpg,3,4,0.9999635219573975,4,1
brisc2025_test_00612_no_ax_t1.jpg,3,4,0.999923825263977,4,1
brisc2025_test_00626_no_co_t1.jpg,3,4,0.9999384880065918,4,1
brisc2025_test_00589_no_ax_t1.jpg,3,4,0.9999957084655762,4,1
brisc2025_test_00585_no_ax_t1.jpg,3,4,1.0,4,1
brisc2025_test_00568_no_ax_t1.jpg,3,4,0.9990160465240479,4,1
brisc2025_test_00689_no_sa_t1.jpg,3,4,0.999599039554596,4,1
brisc2025_test_00699_no_sa_t1.jpg,3,4,0.9999947547912598,4,1
brisc2025_test_00667_no_sa_t1.jpg,3,4,0.9999393224716187,4,1
brisc2025_test_00658_no_co_t1.jpg,3,4,0.9999980926513672,4,1
brisc2025_test_00610_no_ax_t1.jpg,3,4,1.0,4,1
brisc2025_test_00590_no_ax_t1.jpg,3,4,0.9999456405639648,4,1
brisc2025_test_00597_no_ax_t1.jpg,3,4,0.9999984502792358,4,1
brisc2025_test_00629_no_co_t1.jpg,3,4,0.99997878074646,4,1
brisc2025_test_00690_no_sa_t1.jpg,3,4,0.9997521042823792,4,1
brisc2025_test_00622_no_co_t1.jpg,3,4,0.9999916553497314,4,1
brisc2025_test_00686_no_sa_t1.jpg,3,4,0.9999932050704956,4,1
brisc2025_test_00614_no_co_t1.jpg,3,4,0.9999663829803467,4,1
brisc2025_test_00670_no_sa_t1.jpg,3,4,0.9997128844261169,4,1
brisc2025_test_00595_no_ax_t1.jpg,3,4,0.9998247027397156,4,1
brisc2025_test_00604_no_ax_t1.jpg,3,4,0.9999815225601196,4,1
brisc2025_test_00662_no_sa_t1.jpg,3,4,0.9999974966049194,4,1
brisc2025_test_00616_no_co_t1.jpg,3,4,0.9999696016311646,4,1
brisc2025_test_00621_no_co_t1.jpg,3,4,0.9999984502792358,4,1
brisc2025_test_00664_no_sa_t1.jpg,3,4,0.9999604225158691,4,1
brisc2025_test_00617_no_co_t1.jpg,3,4,0.9999994039535522,4,1
brisc2025_test_00633_no_co_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00696_no_sa_t1.jpg,3,4,0.9999876022338867,4,1
brisc2025_test_00563_no_ax_t1.jpg,3,4,0.9999988079071045,4,1
brisc2025_test_00609_no_ax_t1.jpg,3,4,0.9997381567955017,4,1
brisc2025_test_00654_no_co_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00628_no_co_t1.jpg,3,4,0.9999086856842041,4,1
brisc2025_test_00598_no_ax_t1.jpg,3,4,1.0,4,1
brisc2025_test_00601_no_ax_t1.jpg,3,4,0.9999964237213135,4,1
brisc2025_test_00698_no_sa_t1.jpg,3,4,0.9999967813491821,4,1
brisc2025_test_00645_no_co_t1.jpg,3,4,0.9999940395355225,4,1
brisc2025_test_00625_no_co_t1.jpg,3,4,0.9999992847442627,4,1
brisc2025_test_00575_no_ax_t1.jpg,3,4,1.0,4,1
brisc2025_test_00605_no_ax_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00569_no_ax_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00583_no_ax_t1.jpg,3,4,1.0,4,1
brisc2025_test_00642_no_co_t1.jpg,3,4,0.9999977350234985,4,1
brisc2025_test_00655_no_co_t1.jpg,3,4,0.9999991655349731,4,1
brisc2025_test_00571_no_ax_t1.jpg,3,4,0.9999986886978149,4,1
brisc2025_test_00668_no_sa_t1.jpg,3,4,0.9999927282333374,4,1
brisc2025_test_00573_no_ax_t1.jpg,3,4,0.9999984502792358,4,1
brisc2025_test_00651_no_co_t1.jpg,3,4,1.0,4,1
brisc2025_test_00576_no_ax_t1.jpg,3,4,1.0,4,1
brisc2025_test_00638_no_co_t1.jpg,3,4,0.9999983310699463,4,1
brisc2025_test_00586_no_ax_t1.jpg,3,4,0.9999991655349731,4,1
brisc2025_test_00602_no_ax_t1.jpg,3,4,0.9999955892562866,4,1
brisc2025_test_00587_no_ax_t1.jpg,3,4,0.9999997615814209,4,1
brisc2025_test_00561_no_ax_t1.jpg,3,4,0.9999843835830688,4,1
brisc2025_test_00594_no_ax_t1.jpg,3,4,0.999957799911499,4,1
brisc2025_test_00684_no_sa_t1.jpg,3,4,0.999998927116394,4,1
brisc2025_test_00697_no_sa_t1.jpg,3,4,0.9999990463256836,4,1
brisc2025_test_00615_no_co_t1.jpg,3,4,0.999994158744812,4,1
brisc2025_test_00624_no_co_t1.jpg,3,4,0.9999768733978271,4,1
brisc2025_test_00659_no_co_t1.jpg,3,4,0.9999977350234985,4,1
brisc2025_test_00592_no_ax_t1.jpg,3,4,0.9999645948410034,4,1
brisc2025_test_00579_no_ax_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00671_no_sa_t1.jpg,3,4,0.9999262094497681,4,1
brisc2025_test_00650_no_co_t1.jpg,3,4,1.0,4,1
brisc2025_test_00631_no_co_t1.jpg,3,4,0.9999992847442627,4,1
brisc2025_test_00637_no_co_t1.jpg,3,4,0.999984860420227,4,1
brisc2025_test_00649_no_co_t1.jpg,3,4,0.9999982118606567,4,1
brisc2025_test_00672_no_sa_t1.jpg,3,4,0.9997759461402893,4,1
brisc2025_test_00640_no_co_t1.jpg,3,4,0.9999958276748657,4,1
brisc2025_test_00562_no_ax_t1.jpg,3,4,0.9999977350234985,4,1
brisc2025_test_00676_no_sa_t1.jpg,3,4,0.999886155128479,4,1
brisc2025_test_00634_no_co_t1.jpg,3,4,0.9999940395355225,4,1
brisc2025_test_00678_no_sa_t1.jpg,3,4,0.9999188184738159,4,1
brisc2025_test_00687_no_sa_t1.jpg,3,4,0.9999825954437256,4,1
brisc2025_test_00685_no_sa_t1.jpg,3,4,0.9999995231628418,4,1
brisc2025_test_00666_no_sa_t1.jpg,3,4,0.9999619722366333,4,1
brisc2025_test_00565_no_ax_t1.jpg,3,4,0.9999996423721313,4,1
brisc2025_test_00647_no_co_t1.jpg,3,4,0.9999995231628418,4,1
brisc2025_test_00606_no_ax_t1.jpg,3,4,0.9999765157699585,4,1
brisc2025_test_00652_no_co_t1.jpg,3,4,0.9999994039535522,4,1
brisc2025_test_00673_no_sa_t1.jpg,3,4,0.9931015968322754,4,1
brisc2025_test_00653_no_co_t1.jpg,3,4,0.9999979734420776,4,1
brisc2025_test_00613_no_co_t1.jpg,3,4,0.9999912977218628,4,1
brisc2025_test_00584_no_ax_t1.jpg,3,4,0.9999980926513672,4,1
brisc2025_test_00611_no_ax_t1.jpg,3,4,0.997550904750824,4,1
brisc2025_test_00660_no_co_t1.jpg,3,4,0.9999977350234985,4,1
brisc2025_test_00566_no_ax_t1.jpg,3,4,0.9999761581420898,4,1
brisc2025_test_00578_no_ax_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00656_no_co_t1.jpg,3,4,0.9999992847442627,4,1
brisc2025_test_00581_no_ax_t1.jpg,3,4,0.9999991655349731,4,1
brisc2025_test_00593_no_ax_t1.jpg,3,4,0.9999991655349731,4,1
brisc2025_test_00677_no_sa_t1.jpg,3,4,0.9999814033508301,4,1
brisc2025_test_00683_no_sa_t1.jpg,3,4,0.9999994039535522,4,1
brisc2025_test_00627_no_co_t1.jpg,3,4,0.9999983310699463,4,1
brisc2025_test_00574_no_ax_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00582_no_ax_t1.jpg,3,4,0.9999997615814209,4,1
brisc2025_test_00580_no_ax_t1.jpg,3,4,0.9999998807907104,4,1
brisc2025_test_00591_no_ax_t1.jpg,3,4,0.9999997615814209,4,1
brisc2025_test_00618_no_co_t1.jpg,3,4,0.9999459981918335,4,1
brisc2025_test_00639_no_co_t1.jpg,3,4,1.0,4,1
brisc2025_test_00644_no_co_t1.jpg,3,4,0.999995231628418,4,1
brisc2025_test_00646_no_co_t1.jpg,3,4,0.9999980926513672,4,1
brisc2025_test_00596_no_ax_t1.jpg,3,4,0.9999990463256836,4,1
